id,transdate,symbol,numshares,transactiontype,pricepershare,accountname
1,23-Aug-13,MoneyMarket,8091,Buy,1,"CAD RRSP"
2,4-Mar-15,XMD.TO,160,Buy,24.85,"CAD RRSP"
3,4-Mar-15,MoneyMarket,-3976,Sell,1,"CAD RRSP"
4,4-Mar-15,CLO.TO,422,Buy,9.47,"CAD RRSP"
5,4-Mar-15,MoneyMarket,-3996,Sell,1,"CAD RRSP"
16,8-Apr-15,EWC,175,Buy,28,"USD INVESTMENT"
17,6-Apr-15,DFEMX,3.4247,Buy,26.28,401K
18,6-Apr-15,VBILX,38.4615,Buy,11.7,401K
19,6-Apr-15,VGSLX,1.4821,Buy,121.45,401K
20,6-Apr-15,VBIRX,42.5733,Buy,10.57,401K
21,6-Apr-15,VSMAX,3.0505,Buy,59.01,401K
22,6-Apr-15,VFIFX,14.6675,Buy,30.68,401K
25,10-Apr-15,DFEMX,-0.0004,Fee,26.8,401K
26,10-Apr-15,VBILX,-0.0017,Fee,11.66,401K
27,10-Apr-15,VBIRX,-0.0028,Fee,10.55,401K
28,10-Apr-15,VFIFX,-0.0006,Fee,30.96,401K
29,10-Apr-15,VGSLX,-0.0001,Fee,116.98,401K
30,10-Apr-15,VSMAX,-0.0002,Fee,59.07,401K
31,20-Apr-15,DFEMX,3.3582,Buy,26.8,401K
32,20-Apr-15,VBILX,38.4287,Buy,11.71,401K
33,20-Apr-15,VBIRX,42.6136,Buy,10.56,401K
34,20-Apr-15,VFIFX,14.5396,Buy,30.95,401K
35,20-Apr-15,VGSLX,1.5504,Buy,116.1,401K
36,20-Apr-15,VSMAX,3.0524,Buy,58.97,401K
37,30-Apr-15,VBILX,0.0956,"Dividends & Cap Gains",11.61,401K
38,30-Apr-15,VBIRX,0.0512,"Dividends & Cap Gains",10.54,401K
39,5-May-15,DFEMX,3.3247,Buy,27.07,401K
40,5-May-15,VBILX,39.0625,Buy,11.52,401K
41,5-May-15,VBIRX,42.7757,Buy,10.52,401K
42,5-May-15,VFIFX,14.6294,Buy,30.76,401K
43,5-May-15,VGSLX,1.6206,Buy,111.07,401K
44,5-May-15,VSMAX,3.1353,Buy,57.41,401K
45,7-May-15,DFEMX,-0.0008,Fee,26.66,401K
46,7-May-15,VBILX,-0.0061,Fee,11.51,401K
47,7-May-15,VGSLX,-0.0003,Fee,112.49,401K
48,7-May-15,VBIRX,-0.0076,Fee,10.52,401K
49,7-May-15,VSMAX,-0.0005,Fee,57.71,401K
50,7-May-15,VFIFX,-0.0026,Fee,30.74,401K
51,21-May-15,VBILX,0.0035,Buy,11.51,401K
52,29-May-15,VBILX,0.2496,Buy,11.54,401K
53,29-May-15,VBIRX,0.1328,Buy,10.54,401K
54,4-Jun-15,DFEMX,-0.0004,Fee,25.5,401K
55,4-Jun-15,VBILX,-0.007,Fee,11.41,401K
56,4-Jun-15,VGSLX,-0.0003,Fee,110.66,401K
57,4-Jun-15,VBIRX,-0.0076,Fee,10.51,401K
58,4-Jun-15,VSMAX,-0.0005,Fee,58.68,401K
59,4-Jun-15,VFIFX,-0.0026,Fee,30.82,401K
60,9-Jun-15,DFEMX,0.0345,Buy,25.22,401K
61,26-Jun-15,VGSLX,0.0471,Buy,106.78,401K
62,29-Jun-15,DFEMX,7.2289,Buy,24.9,401K
63,29-Jun-15,VBILX,79.0861,Buy,11.38,401K
64,29-Jun-15,VGSLX,3.4017,Buy,105.83,401K
65,29-Jun-15,VBIRX,85.6327,Buy,10.51,401K
66,29-Jun-15,VSMAX,6.2101,Buy,57.97,401K
67,29-Jun-15,VFIFX,29.7128,Buy,30.29,401K
68,30-Jun-15,DFEMX,3.5587,Buy,25.29,401K
69,30-Jun-15,VBILX,39.6127,Buy,11.36,401K
70,30-Jun-15,VBILX,0.2658,Buy,11.36,401K
71,30-Jun-15,VGSLX,1.6988,Buy,105.96,401K
72,30-Jun-15,VBIRX,42.8164,Buy,10.51,401K
73,30-Jun-15,VBIRX,0.1408,Buy,10.51,401K
74,30-Jun-15,VSMAX,3.0928,Buy,58.2,401K
75,30-Jun-15,VFIFX,14.8221,Buy,30.36,401K
76,6-Jul-15,DFEMX,3.6159,Buy,24.89,401K
77,6-Jul-15,VBILX,39.4391,Buy,11.41,401K
78,6-Jul-15,VGSLX,1.6585,Buy,108.53,401K
79,6-Jul-15,VBIRX,42.735,Buy,10.53,401K
80,6-Jul-15,VSMAX,3.1024,Buy,58.02,401K
81,6-Jul-15,VFIFX,14.876,Buy,30.25,401K
82,2-Jan-15,PG,26.18,Buy,90,"US INVESTMENT 2"
83,9-Jul-15,DFEMX,0.0012,Fee,24.2,401K
84,9-Jul-15,VBILX,0.0158,Fee,11.39,401K
85,9-Jul-15,VGSLX,0.0006,Fee,109.31,401K
86,9-Jul-15,VBIRX,0.0171,Fee,10.52,401K
87,9-Jul-15,VSMAX,0.0012,Fee,57.49,401K
88,9-Jul-15,VFIFX,0.006,Fee,29.95,401K
89,10-Jul-15,DFEMX,0.0021,Buy,24.2,401K
90,16-Jul-15,VGSLX,0.0003,Buy,111.69,401K
91,20-Jul-15,DFEMX,3.6645,Buy,24.56,401K
92,20-Jul-15,VBILX,39.7176,Buy,11.33,401K
93,20-Jul-15,VGSLX,1.6154,Buy,111.43,401K
94,20-Jul-15,VBIRX,42.898,Buy,10.49,401K
95,20-Jul-15,VSMAX,3.079,Buy,58.46,401K
96,20-Jul-15,VFIFX,14.5584,Buy,30.91,401K
97,31-Jul-15,VBILX,0.646,Buy,11.44,401K
98,31-Jul-15,VBIRX,0.3413,Buy,10.52,401K
99,5-Aug-15,DFEMX,3.8249,Buy,23.53,401K
100,5-Aug-15,VBILX,39.5778,Buy,11.37,401K
101,5-Aug-15,VGSLX,1.6212,Buy,111.03,401K
102,5-Aug-15,VBIRX,42.898,Buy,10.49,401K
103,5-Aug-15,VSMAX,3.1131,Buy,57.82,401K
104,5-Aug-15,VFIFX,14.7251,Buy,30.56,401K
105,10-Aug-15,DFEMX,0.0017,Fee,23.52,401K
106,10-Aug-15,VBILX,0.0193,Fee,11.38,401K
107,10-Aug-15,VGSLX,0.0008,Fee,111.22,401K
108,10-Aug-15,VBIRX,0.0219,Fee,10.49,401K
109,10-Aug-15,VSMAX,0.0016,Fee,57.74,401K
110,10-Aug-15,VFIFX,0.0072,Fee,30.65,401K
111,19-Aug-15,DFEMX,4.0632,Buy,22.15,401K
112,19-Aug-15,VBILX,39.3357,Buy,11.44,401K
113,19-Aug-15,VGSLX,1.5839,Buy,113.64,401K
114,19-Aug-15,VBIRX,42.7757,Buy,10.52,401K
115,19-Aug-15,VSMAX,3.1568,Buy,57.02,401K
116,19-Aug-15,VFIFX,14.985,Buy,30.03,401K
117,10-Sep-15,CLO.TO,-422,Sell,7.021,"CAD RRSP"
130,10-Sep-15,MoneyMarket,2962.91,Buy,1,"CAD RRSP"
118,31-Mar-15,MoneyMarket,26.26,Buy,1,"CAD RRSP"
119,31-Mar-15,XMD.TO,26.26,"Dividends & Cap Gains",1,"CAD RRSP"
120,31-Mar-15,XMD.TO,-26.26,Buy,1,"CAD RRSP"
121,30-Jun-15,MoneyMarket,33.14,Buy,1,"CAD RRSP"
122,30-Jun-15,CLO.TO,33.14,"Dividends & Cap Gains",1,"CAD RRSP"
123,30-Jun-15,CLO.TO,-33.14,Buy,1,"CAD RRSP"
124,30-Jun-15,MoneyMarket,22.48,Buy,1,"CAD RRSP"
125,30-Jun-15,XMD.TO,22.48,"Dividends & Cap Gains",1,"CAD RRSP"
126,30-Jun-15,XMD.TO,-22.48,Buy,1,"CAD RRSP"
127,30-Sep-15,MoneyMarket,22.04,Buy,1,"CAD RRSP"
128,30-Sep-15,XMD.TO,22.04,"Dividends & Cap Gains",1,"CAD RRSP"
129,30-Sep-15,XMD.TO,-22.04,Buy,1,"CAD RRSP"
130,12-Jun-15,AAPL,150,Buy,127.17,"US INVESTMENT 2"
131,10-Apr-15,AMZN,100,Buy,382.65,"US INVESTMENT"
